Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Denoising steps:  36%|███▌      | 10/28 [06:56<13:47, 45.96s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:35<12:24, 43.82s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [08:14<11:21, 42.57s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [08:54<10:26, 41.77s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [09:50<10:43, 45.98s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [10:32<09:42, 44.84s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [11:18<09:02, 45.17s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [12:13<08:49, 48.18s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [13:02<08:02, 48.25s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [13:58<07:34, 50.50s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [14:45<06:36, 49.60s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [15:27<05:30, 47.23s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [16:15<04:45, 47.52s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [17:04<03:59, 47.91s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [18:04<03:25, 51.48s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [18:53<02:32, 50.88s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [19:41<01:39, 49.87s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [20:29<00:49, 49.43s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [21:17<00:00, 48.88s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:07<03:32,  7.87s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:48<11:47, 27.21s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:38<15:39, 37.56s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:26<16:45, 41.88s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:55<14:13, 37.12s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:34<13:47, 37.63s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:15<13:32, 38.68s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:13<15:01, 45.07s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:12<15:39, 49.43s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:49<13:40, 45.58s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:28<12:17, 43.39s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [08:12<11:37, 43.57s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [09:10<11:58, 47.93s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [10:10<12:01, 51.54s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [10:59<11:02, 50.94s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [11:47<10:01, 50.14s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [12:34<09:00, 49.16s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [13:28<08:25, 50.56s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [14:26<07:54, 52.68s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [15:15<06:53, 51.65s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [16:01<05:50, 50.00s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [16:49<04:55, 49.23s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [17:37<04:05, 49.09s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [18:33<03:23, 50.92s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [19:22<02:31, 50.35s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [20:09<01:38, 49.46s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [20:56<00:48, 48.81s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [21:46<00:00, 49.21s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:06<03:00,  6.69s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:47<11:34, 26.70s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:38<15:44, 37.77s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:28<17:01, 42.54s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:53<13:58, 36.44s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:33<13:43, 37.41s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:24<14:39, 41.86s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:23<15:46, 47.32s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:24<16:21, 51.67s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:48<12:56, 43.17s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:17<11:01, 38.92s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:58<10:32, 39.54s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [08:39<09:59, 39.98s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [09:25<09:42, 41.63s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [09:59<08:31, 39.34s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [10:34<07:37, 38.09s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [11:15<07:08, 38.98s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [11:57<06:37, 39.77s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [12:58<06:57, 46.34s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [13:47<06:17, 47.22s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [14:24<05:08, 44.14s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [15:12<04:31, 45.23s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [16:01<03:51, 46.33s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [17:02<03:22, 50.68s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [17:50<02:29, 49.83s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [18:33<01:35, 47.76s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [19:15<00:45, 45.99s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [20:01<00:00, 46.05s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:08<03:36,  8.02s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:49<11:56, 27.56s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
